params['id'],params['CortexGo_rates'],params['CortexStop_rates'],params['CortexmotorStop_rates'],params['Stop1rates'],params['Stop2ratesMod'],params['t_init'],params['t_SSD'],params['t_PauseDuration'],params['t_delayGO'],params['t_delayGOSD'],params['t_delaySTOP'],params['t_delaymotorSTOP'],params['t_CorGODuration'],params['t_GoAndStop'],params['t_motorStop'],params['overlapGoStop'],params['sigma_Go'],params['sigma_Stop'],params['sigma_Pause'],params['refractory'],params['GpeE_rates'],params['SnrE_rates'],params['STNE_rates'],params['StrE_rates'],params['ThalE_rates'],params['tau_ampa'],params['tau_gaba'],params['tau_syn_factor'],params['tau_Int'],params['tauUP_CorGO'],params['tauDOWN_CorGO'],params['tauUP_CorSTOP'],params['tauDOWN_CorSTOP'],params['tauUP_CorSTN'],params['tauDOWN_CorSTN'],params['n_conn_input'],params['n_conn_intrinsic'],params['dt'],params['TrialType'],params['ratesProto1vs2'],params['Arky2'],wf['Go_D1'],wf['Go_D2'],wf['CtxGo_FSI'],wf['CortexG_Thal'],wf['Pause_STN'],wf['Stop_Arky'],wf['Stop_Proto'],wf['E_D1'],wf['E_D2'],wf['E_FSI'],wf['D1_D1'],wf['D1_D2'],wf['D2_D1'],wf['D2_D2'],wf['FSI_D1'],wf['FSI_D2'],wf['FSI_FSI'],wf['D1_Snr'],wf['D2_Arky'],wf['D2_Gpe'],wf['E_Arky'],wf['E_Proto'],wf['Arky_D1'],wf['Arky_D2'],wf['Arky_FSI'],wf['Arky_Proto'],wf['Arky_CortexGo'],wf['Arky_Int'],wf['Gpe_Proto2_Int'],wf['Proto_Arky'],wf['Proto_FSI'],wf['Proto_Snr'],wf['Proto_STN'],wf['E_Snr'],wf['E_Stn'],wf['STN_Snr'],wf['STN_Proto'],wf['STN_Arky'],wf['Snr_Thal'],wf['Thal_Int'],wf['ThalNoise'],wf['ThalSD1'],wf['ThalSD2'],wf['ThalFSI'],params['feedback_delay'],wf['Int_init'],wf['dl'],wf['Proto1_Proto2'],wf['Proto2_Proto1'],wf['D2_Proto2'],wf['D1_Proto2'],wf['STN_Proto2'],wf['Stop_Proto2'],wf['Arky_Proto2'],wf['Proto2_D1'],wf['Proto2_D2'],wf['Proto2_FSI'],wf['Proto2_Arky'],wf['Proto2_Int'],wf['E_Proto2'],,Notes,,,,
Intuition,Slope of integrator AMPA,„Cancellation“,,Flatter peak of Integrator,,,,,,,,,,,,,,Arky variability,,,,,,,,,,,,,,,,,,,,,,,,,,,Key parameter for Go,Transmission is,Why does Arky,"If too strong,",STR baseline,D2 baseline,,,,"If too large,",,"For short synaptic taus,",,,„Overinhibition“ possible?,,Keeps Proto,Strong oscillations,,,,Caution:,Mutual inhibition,Experimental,,,Stronger Proto-Arky ,,Prevents stopping!,"If too low,",,,,"If too strong,",,"If too strong,",,Do I want thalamic ,,,,,,,,,,,,,,,,,,,,,modify Snr-Thal and ThalInt weights accordingly,,,,
,,,,,,,,,,,,,,,,,,Caution:,,,,,,,,,,,,,,,,,,,,,,,,"If too high,","If too high,","If too high,",activity,at ist limit!,activate,Proto will react,Don‘t set too low – ,Can help,,,,no Go will,,strong inhibition at this projection,,,With 28 (dt = 1 – Errors!),,activity low,for a value of 1,,,,If Arky-Str,of Arky and Proto,Arky baseline ,,,weights seem to,,,there will be no,Don‘t set too low!,,,Proto will respond,,baseline Snr,,baseline input or,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Avoid zero,,,,,,,,,,,,,,,,,,,,,,,,„overinhibition“,Proto is,„overinhibition“,Current goal:,(0.2),"persistently,",as early as Arky,problems with,with Proto,,,,occur,,will cause „spikes“ in D1,,,Strange Integrator ,,before Stop,,,,,weights are,requires a certain,reduces Go activity,,,increase stopping?!,,,baseline inhibition,Oscilations,,,strongly to STN,,activity will,,CortexGo-Thal input?,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Cortex_S rates!,,,,,,,,,,,,,,,,,,,,,,,,of Snr occurs,strongly,of D1 occurs,Have a little Go activity ,,after Stop cue,,population rate!,Stop,,,,(depending,,activity,,,behavior for larger values,,cue onset,,,,,"strong, then","baseline in each,",W=1 too strong,,,,,,of STN,High contrast,,,(wrong timing),,trigger actions,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Late stopping failures,,,,,,,,,,,,,,,,,,,,,,,,,inhibited ,,"just from this connection,",,offset?,,,,,,,on D2 baseline?),,,,,"If too low, there is no",,(if D2 is activated,,,,,Arky-FSI,to avoid strong,W=0.1: Reduced Go,,,„Overinhibition“ of Arky,,,"If too high, ",preferred?!,,,,,(for values > 10-12),,,,,,,,,,,,,,,,,,,,,,,Open issue:,,,,
,,,,,,,,,,,,,,,,,,for large sigma (10),,,,,,,,,,,,,,,,,,,,,,,,,during Go,,but also sufficient Go activity,,"(for values of 5-10,",,,,,,,,,"If too high,",,,baseline inhibition of Snr ,,by Go),,,,,can counteract,oscillations,,,,for w=80,,,„peaks“ in STN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"How strongly can stopping depend on STN,",,,,
,,,,,,,,,,,,,,,,,,"For small sigma (5),",,,,,,,,,,,,,,,,,,,,,,,,,trials,,without this connection,,but not for 2.5),,,,,,,,,„overinhibition“,,,by striatum!,,,,,,,inhibition of,,,,,"W=40: ok, but",,,can be caused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,if STN activity is also triggered by a Go cue?,,,,
,,,,,,,,,,,,,,,,,,no difference in Arky,,,,,,,,,,,,,,,,,,,,,,,,,(not in Mallet),,,,Because of strong ,,,,,,,,,of D1 occurs,,,,,Overinhibition,,,,,Str by Arky!,Strong weights,,,,strong oscillations,,,by Proto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I.e., If STN strongly supports stopping,",,,,
,,,,,,,,,,,,,,,,,,rates between Failed /,,,,,,,,,,,,,,,,,,,,,,,,,,,If Thal-Int connection is,,Proto inputs?,,,,,,,,,,,,This value regulates,,for w=400?,,,,,,(100-200) produce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,it will likely also impair Go activity?!,,,,
,,,,,,,,,,,,,,,,,,Correct Stop,,,,,,,,,,,,,,,,,,,,,,,,,"If too low,",,"strong, this parameter",,Reduced for dt=0.1!,,,,,,,,,Regulates baseline inhibition of D1,,,baseline inhibition of Snr ,,,,,,,,persistent Proto,,,,Problem:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no Proto,,has a huge impact!,,,,,,,,,,,,,,,,,,,,,,activity?!,,,,Baseline inhibition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stop response,,,,,,,,,,,,,,,,,,,,,,,,,,,,"of Arky, oscillations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#,Achtung:,,Achtung:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,occurs,,Side effect of this parameter:,,,,,,,,,,,,,,,,,,,,,,"Currently, strong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Groß-,,Nur,,zwei,Nachkommastellen,,,,,,,,,eingeben!,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternative:,,"Slow, continuous increase of",,,,,,,,,,,,,,,,,,,,,,weights produce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,und,,Sonst,,Umwandlung,von,,,,,,,,,„0.015“,in,„15“!,,,,,,,,,,,,,,,,,,,,,,,,,D2 baseline?,,Integrator (rather than fast),,,,,,,,,,,,,,,,,,,,,,a second Proto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Klein-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peak when,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,schreibung!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arky Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(Gpe,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,has finished!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," Snr,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gpi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
